Hour,Highway,Visibility,Rain
11,0,10.0mi,1
11,0,10.0mi,1
11,0,10.0mi,1
11,0,10.0mi,1
10,0,10.0mi,1
10,0,10.0mi,1
10,0,10.0mi,1
10,0,10.0mi,1
10,0,10.0mi,1
10,0,10.0mi,1
8,0,10.0mi,1
8,0,10.0mi,1
7,0,10.0mi,1
18,0,10.0mi,1
18,0,10.0mi,1
18,0,10.0mi,1
9,0,10.0mi,1
9,0,10.0mi,1
9,0,10.0mi,1
9,0,10.0mi,1
9,0,10.0mi,1
9,0,10.0mi,1
9,0,10.0mi,1
6,0,10.0mi,1
6,0,10.0mi,1
5,0,10.0mi,1
6,0,10.0mi,1
5,0,10.0mi,1
3,0,10.0mi,1
17,0,10.0mi,1
1,0,10.0mi,1
1,0,10.0mi,1
1,0,10.0mi,1
22,0,10.0mi,1
9,0,10.0mi,1
9,0,10.0mi,1
6,0,10.0mi,1
6,0,10.0mi,1
6,0,10.0mi,1
7,0,10.0mi,1
7,0,10.0mi,1
7,0,10.0mi,1
5,0,10.0mi,1
5,0,10.0mi,1
5,0,10.0mi,1
7,0,10.0mi,1
6,0,10.0mi,1
6,0,10.0mi,1
7,0,10.0mi,1
6,0,10.0mi,1
6,0,10.0mi,1
6,0,10.0mi,1
5,0,10.0mi,1
5,0,10.0mi,1
5,0,10.0mi,1
4,0,10.0mi,1
5,0,10.0mi,1
4,0,10.0mi,1
3,0,10.0mi,1
3,0,10.0mi,1
3,0,10.0mi,1
4,0,10.0mi,1
3,0,10.0mi,1
11,0,10.0mi,1
8,0,10.0mi,1
8,0,10.0mi,1
8,0,10.0mi,1
3,0,10.0mi,1
1,0,10.0mi,1
12,0,10.0mi,1
12,0,10.0mi,1
11,0,10.0mi,1
12,0,10.0mi,1
12,0,10.0mi,1
12,0,10.0mi,1
11,0,10.0mi,1
11,0,10.0mi,1
11,0,10.0mi,1
10,0,10.0mi,1
10,0,10.0mi,1
10,0,10.0mi,1
9,0,10.0mi,1
9,0,10.0mi,1
9,0,10.0mi,1
9,0,10.0mi,1
9,0,10.0mi,1
9,0,10.0mi,1
9,0,10.0mi,1
8,0,10.0mi,1
8,0,10.0mi,1
8,0,10.0mi,1
8,0,10.0mi,1
7,0,10.0mi,1
7,0,10.0mi,1
7,0,10.0mi,1
7,0,10.0mi,1
7,0,10.0mi,1
7,0,10.0mi,1
6,0,10.0mi,1
6,0,10.0mi,1
5,0,10.0mi,1
6,0,10.0mi,1
6,0,10.0mi,1
5,0,10.0mi,1
5,0,10.0mi,1
4,0,10.0mi,1
3,0,10.0mi,1
3,0,10.0mi,1
7,0,10.0mi,1
7,0,10.0mi,1
2,0,10.0mi,1
2,0,10.0mi,1
2,0,10.0mi,1
18,0,10.0mi,1
18,0,10.0mi,1
15,0,10.0mi,1
15,0,10.0mi,1
14,0,10.0mi,1
14,0,10.0mi,1
14,0,10.0mi,1
14,0,10.0mi,1
14,0,10.0mi,1
14,0,10.0mi,1
20,0,10.0mi,1
10,0,10.0mi,1
11,0,10.0mi,1
10,0,10.0mi,1
6,0,10.0mi,1
6,0,10.0mi,1
6,0,10.0mi,1
6,0,10.0mi,1
5,0,10.0mi,1
5,0,10.0mi,1
13,0,10.0mi,1
13,0,10.0mi,1
13,0,10.0mi,1
0,0,10.0mi,1
19,0,10.0mi,1
17,0,10.0mi,1
17,0,10.0mi,1
17,0,10.0mi,1
16,0,10.0mi,1
15,0,10.0mi,1
0,0,10.0mi,1
15,0,10.0mi,1
15,0,10.0mi,1
1,0,10.0mi,1
1,0,10.0mi,1
1,0,10.0mi,1
1,0,10.0mi,1
11,0,10.0mi,1
11,0,10.0mi,1
11,0,10.0mi,1
11,0,10.0mi,1
11,0,10.0mi,1
2,0,10.0mi,1
11,0,10.0mi,1
12,0,10.0mi,1
12,0,10.0mi,1
12,0,10.0mi,1
12,0,10.0mi,1
11,0,10.0mi,1
11,0,10.0mi,1
11,0,10.0mi,1
10,0,10.0mi,1
9,0,10.0mi,1
9,0,10.0mi,1
9,0,10.0mi,1
9,0,10.0mi,1
8,0,10.0mi,1
8,0,10.0mi,1
8,0,10.0mi,1
8,0,10.0mi,1
8,0,10.0mi,1
7,0,10.0mi,1
7,0,10.0mi,1
7,0,10.0mi,1
7,0,10.0mi,1
5,0,10.0mi,1
5,0,10.0mi,1
0,0,10.0mi,1
0,0,10.0mi,1
16,0,10.0mi,1
16,0,10.0mi,1
15,0,10.0mi,1
13,0,10.0mi,1
13,0,10.0mi,1
13,0,10.0mi,1
11,0,10.0mi,1
11,0,10.0mi,1
23,0,10.0mi,1
19,0,10.0mi,1
19,0,10.0mi,1
12,0,10.0mi,1
11,0,10.0mi,1
11,0,10.0mi,1
11,0,10.0mi,1
0,0,10.0mi,1
9,0,10.0mi,1
9,0,10.0mi,1
7,0,10.0mi,1
7,0,10.0mi,1
7,0,10.0mi,1
7,0,10.0mi,1
7,0,10.0mi,1
6,0,10.0mi,1
6,0,10.0mi,1
6,0,10.0mi,1
21,0,10.0mi,1
13,0,10.0mi,1
13,0,10.0mi,1
13,0,10.0mi,1
13,0,10.0mi,1
12,0,10.0mi,1
12,0,10.0mi,1
12,0,10.0mi,1
12,0,10.0mi,1
7,0,10.0mi,1
7,0,10.0mi,1
7,0,10.0mi,1
7,0,10.0mi,1
7,0,10.0mi,1
7,0,10.0mi,1
4,0,10.0mi,1
4,0,10.0mi,1
4,0,10.0mi,1
0,0,10.0mi,1
22,0,10.0mi,1
19,0,10.0mi,1
11,0,10.0mi,1
11,0,10.0mi,1
11,0,10.0mi,1
10,0,10.0mi,1
10,0,10.0mi,1
9,0,10.0mi,1
3,0,10.0mi,1
2,0,10.0mi,1
3,0,10.0mi,1
3,0,10.0mi,1
2,0,10.0mi,1
2,0,10.0mi,1
2,0,10.0mi,1
2,0,10.0mi,1
20,0,10.0mi,1
20,0,10.0mi,1
13,0,10.0mi,1
0,0,10.0mi,1
11,0,10.0mi,1
10,0,10.0mi,1
11,0,10.0mi,1
11,0,10.0mi,1
8,0,10.0mi,1
8,0,10.0mi,1
8,0,10.0mi,1
8,0,10.0mi,1
8,0,10.0mi,1
8,0,10.0mi,1
7,0,10.0mi,1
5,0,10.0mi,1
7,0,10.0mi,1
7,0,10.0mi,1
7,0,10.0mi,1
7,0,10.0mi,1
3,0,10.0mi,1
13,0,10.0mi,1
10,0,10.0mi,1
10,0,10.0mi,1
10,0,10.0mi,1
10,0,10.0mi,1
0,0,10.0mi,1
1,0,10.0mi,1
2,0,10.0mi,1
0,0,10.0mi,1
10,0,10.0mi,1
5,0,10.0mi,1
5,0,10.0mi,1
5,0,10.0mi,1
22,0,10.0mi,1
21,0,10.0mi,1
18,0,10.0mi,1
7,0,10.0mi,1
7,0,10.0mi,1
7,0,10.0mi,1
7,0,10.0mi,1
23,0,10.0mi,1
0,0,10.0mi,1
19,0,10.0mi,1
21,0,10.0mi,1
20,0,10.0mi,1
3,0,10.0mi,1
3,0,10.0mi,1
3,0,10.0mi,1
3,0,10.0mi,1
3,0,10.0mi,1
17,0,10.0mi,1
9,0,10.0mi,1
9,0,10.0mi,1
9,0,10.0mi,1
9,0,10.0mi,1
9,0,10.0mi,1
9,0,10.0mi,1
8,0,10.0mi,1
8,0,10.0mi,1
8,0,10.0mi,1
9,0,10.0mi,1
9,0,10.0mi,1
8,0,10.0mi,1
7,0,10.0mi,1
8,0,10.0mi,1
8,0,10.0mi,1
8,0,10.0mi,1
8,0,10.0mi,1
8,0,10.0mi,1
3,0,10.0mi,1
3,0,10.0mi,1
3,0,10.0mi,1
3,0,10.0mi,1
3,0,10.0mi,1
3,0,10.0mi,1
3,0,10.0mi,1
2,0,10.0mi,1
2,0,10.0mi,1
2,0,10.0mi,1
19,0,10.0mi,1
13,0,10.0mi,1
9,0,10.0mi,1
8,0,10.0mi,1
8,0,10.0mi,1
7,0,10.0mi,1
7,0,10.0mi,1
8,0,10.0mi,1
8,0,10.0mi,1
7,0,10.0mi,1
7,0,10.0mi,1
7,0,10.0mi,1
7,0,10.0mi,1
7,0,10.0mi,1
7,0,10.0mi,1
7,0,10.0mi,1
3,0,10.0mi,1
2,0,10.0mi,1
2,0,10.0mi,1
3,0,10.0mi,1
3,0,10.0mi,1
3,0,10.0mi,1
3,0,10.0mi,1
2,0,10.0mi,1
2,0,10.0mi,1
2,0,10.0mi,1
2,0,10.0mi,1
12,0,10.0mi,1
11,0,10.0mi,1
12,0,10.0mi,1
11,0,10.0mi,1
10,0,10.0mi,1
11,0,10.0mi,1
10,0,10.0mi,1
10,0,10.0mi,1
10,0,10.0mi,1
9,0,10.0mi,1
9,0,10.0mi,1
9,0,10.0mi,1
9,0,10.0mi,1
20,0,10.0mi,1
20,0,10.0mi,1
19,0,10.0mi,1
0,0,10.0mi,1
23,0,10.0mi,1
0,0,10.0mi,1
14,0,10.0mi,1
14,0,10.0mi,1
14,0,10.0mi,1
11,0,10.0mi,1
11,0,10.0mi,1
11,0,10.0mi,1
11,0,10.0mi,1
11,0,10.0mi,1
11,0,10.0mi,1
9,0,10.0mi,1
9,0,10.0mi,1
9,0,10.0mi,1
9,0,10.0mi,1
9,0,10.0mi,1
9,0,10.0mi,1
9,0,10.0mi,1
9,0,10.0mi,1
9,0,10.0mi,1
8,0,10.0mi,1
8,0,10.0mi,1
8,0,10.0mi,1
8,0,10.0mi,1
8,0,10.0mi,1
8,0,10.0mi,1
7,0,10.0mi,1
7,0,10.0mi,1
7,0,10.0mi,1
7,0,10.0mi,1
7,0,10.0mi,1
5,0,10.0mi,1
5,0,10.0mi,1
3,0,10.0mi,1
3,0,10.0mi,1
3,0,10.0mi,1
3,0,10.0mi,1
1,0,10.0mi,1
1,0,10.0mi,1
1,0,10.0mi,1
19,0,10.0mi,1
10,0,10.0mi,1
10,0,10.0mi,1
10,0,10.0mi,1
10,0,10.0mi,1
9,0,10.0mi,1
9,0,10.0mi,1
10,0,10.0mi,1
10,0,10.0mi,1
10,0,10.0mi,1
10,0,10.0mi,1
10,0,10.0mi,1
10,0,10.0mi,1
10,0,10.0mi,1
9,0,10.0mi,1
8,0,10.0mi,1
8,0,10.0mi,1
8,0,10.0mi,1
7,0,10.0mi,1
1,0,10.0mi,1
17,0,10.0mi,1
15,0,10.0mi,1
15,0,10.0mi,1
15,0,10.0mi,1
14,0,10.0mi,1
14,0,10.0mi,1
14,0,10.0mi,1
14,0,10.0mi,1
12,0,10.0mi,1
12,0,10.0mi,1
12,0,10.0mi,1
11,0,10.0mi,1
11,0,10.0mi,1
11,0,10.0mi,1
11,0,10.0mi,1
10,0,10.0mi,1
10,0,10.0mi,1
1,0,10.0mi,1
1,0,10.0mi,1
1,0,10.0mi,1
1,0,10.0mi,1
1,0,10.0mi,1
1,0,10.0mi,1
12,0,10.0mi,1
12,0,10.0mi,1
12,0,10.0mi,1
12,0,10.0mi,1
11,0,10.0mi,1
11,0,10.0mi,1
11,0,10.0mi,1
11,0,10.0mi,1
9,0,10.0mi,1
9,0,10.0mi,1
2,0,10.0mi,1
2,0,10.0mi,1
18,0,10.0mi,1
13,0,10.0mi,1
18,0,10.0mi,1
12,0,10.0mi,1
5,0,10.0mi,1
5,0,10.0mi,1
5,0,10.0mi,1
5,0,10.0mi,1
13,0,10.0mi,1
13,0,10.0mi,1
2,0,10.0mi,1
17,0,10.0mi,1
5,0,10.0mi,1
5,0,10.0mi,1
1,0,10.0mi,1
1,0,10.0mi,1
1,0,10.0mi,1
1,0,10.0mi,1
23,0,10.0mi,1
20,0,10.0mi,1
12,0,10.0mi,1
12,0,10.0mi,1
12,0,10.0mi,1
12,0,10.0mi,1
12,0,10.0mi,1
12,0,10.0mi,1
12,0,10.0mi,1
12,0,10.0mi,1
7,0,10.0mi,1
7,0,10.0mi,1
6,0,10.0mi,1
7,0,10.0mi,1
7,0,10.0mi,1
6,0,10.0mi,1
6,0,10.0mi,1
6,0,10.0mi,1
5,0,10.0mi,1
5,0,10.0mi,1
4,0,10.0mi,1
5,0,10.0mi,1
5,0,10.0mi,1
3,0,10.0mi,1
4,0,10.0mi,1
3,0,10.0mi,1
3,0,10.0mi,1
3,0,10.0mi,1
15,0,10.0mi,1
15,0,10.0mi,1
10,0,10.0mi,1
10,0,10.0mi,1
10,0,10.0mi,1
10,0,10.0mi,1
9,0,10.0mi,1
10,0,10.0mi,1
9,0,10.0mi,1
9,0,10.0mi,1
9,0,10.0mi,1
9,0,10.0mi,1
9,0,10.0mi,1
9,0,10.0mi,1
9,0,10.0mi,1
9,0,10.0mi,1
10,0,10.0mi,1
9,0,10.0mi,1
9,0,10.0mi,1
9,0,10.0mi,1
9,0,10.0mi,1
9,0,10.0mi,1
9,0,10.0mi,1
0,0,10.0mi,1
22,0,10.0mi,1
22,0,10.0mi,1
13,0,10.0mi,1
13,0,10.0mi,1
6,0,10.0mi,1
6,0,10.0mi,1
6,0,10.0mi,1
5,0,10.0mi,1
5,0,10.0mi,1
6,0,10.0mi,1
6,0,10.0mi,1
6,0,10.0mi,1
5,0,10.0mi,1
2,0,10.0mi,1
2,0,10.0mi,1
2,0,10.0mi,1
2,0,10.0mi,1
0,0,10.0mi,1
0,0,10.0mi,1
0,0,10.0mi,1
7,0,10.0mi,1
6,0,10.0mi,1
6,0,10.0mi,1
6,0,10.0mi,1
6,0,10.0mi,1
5,0,10.0mi,1
5,0,10.0mi,1
2,0,10.0mi,1
6,0,10.0mi,1
6,0,10.0mi,1
6,0,10.0mi,1
6,0,10.0mi,1
9,0,10.0mi,1
9,0,10.0mi,1
8,0,10.0mi,1
9,0,10.0mi,1
9,0,10.0mi,1
8,0,10.0mi,1
8,0,10.0mi,1
8,0,10.0mi,1
7,0,10.0mi,1
7,0,10.0mi,1
7,0,10.0mi,1
7,0,10.0mi,1
6,0,10.0mi,1
6,0,10.0mi,1
23,0,10.0mi,1
0,0,10.0mi,1
22,0,10.0mi,1
22,0,10.0mi,1
4,0,10.0mi,1
2,0,10.0mi,1
2,0,10.0mi,1
2,0,10.0mi,1
2,0,10.0mi,1
2,0,10.0mi,1
2,0,10.0mi,1
2,0,10.0mi,1
13,0,10.0mi,1
13,0,10.0mi,1
1,0,10.0mi,1
23,0,10.0mi,1
14,0,10.0mi,1
14,0,10.0mi,1
14,0,10.0mi,1
13,0,10.0mi,1
13,0,10.0mi,1
11,0,10.0mi,1
12,0,10.0mi,1
12,0,10.0mi,1
12,0,10.0mi,1
12,0,10.0mi,1
11,0,10.0mi,1
9,0,10.0mi,1
9,0,10.0mi,1
4,0,10.0mi,1
4,0,10.0mi,1
4,0,10.0mi,1
3,0,10.0mi,1
3,0,10.0mi,1
0,0,10.0mi,1
8,0,10.0mi,1
8,0,10.0mi,1
8,0,10.0mi,1
8,0,10.0mi,1
7,0,10.0mi,1
8,0,10.0mi,1
8,0,10.0mi,1
8,0,10.0mi,1
8,0,10.0mi,1
8,0,10.0mi,1
8,0,10.0mi,1
8,0,10.0mi,1
7,0,10.0mi,1
6,0,10.0mi,1
6,0,10.0mi,1
16,0,10.0mi,1
17,0,10.0mi,1
18,0,10.0mi,1
13,0,10.0mi,1
9,0,10.0mi,1
9,0,10.0mi,1
8,0,10.0mi,1
8,0,10.0mi,1
8,0,10.0mi,1
8,0,10.0mi,1
5,0,10.0mi,1
5,0,10.0mi,1
4,0,10.0mi,1
20,0,10.0mi,1
19,0,10.0mi,1
19,0,10.0mi,1
10,0,10.0mi,1
10,0,10.0mi,1
9,0,10.0mi,1
8,0,10.0mi,1
7,0,10.0mi,1
7,0,10.0mi,1
8,0,10.0mi,1
7,0,10.0mi,1
7,0,10.0mi,1
5,0,10.0mi,1
11,0,10.0mi,1
11,0,10.0mi,1
11,0,10.0mi,1
11,0,10.0mi,1
11,0,10.0mi,1
11,0,10.0mi,1
11,0,10.0mi,1
8,0,10.0mi,1
8,0,10.0mi,1
8,0,10.0mi,1
8,0,10.0mi,1
7,0,10.0mi,1
7,0,10.0mi,1
16,0,10.0mi,1
16,0,10.0mi,1
16,0,10.0mi,1
8,0,10.0mi,1
8,0,10.0mi,1
8,0,10.0mi,1
17,0,10.0mi,1
16,0,10.0mi,1
16,0,10.0mi,1
15,0,10.0mi,1
15,0,10.0mi,1
16,0,10.0mi,1
16,0,10.0mi,1
1,0,10.0mi,1
1,0,10.0mi,1
1,0,10.0mi,1
9,0,10.0mi,1
9,0,10.0mi,1
7,0,10.0mi,1
7,0,10.0mi,1
7,0,10.0mi,1
7,0,10.0mi,1
7,0,10.0mi,1
3,0,10.0mi,1
3,0,10.0mi,1
3,0,10.0mi,1
18,0,10.0mi,1
18,0,10.0mi,1
16,0,10.0mi,1
14,0,10.0mi,1
14,0,10.0mi,1
21,0,10.0mi,1
21,0,10.0mi,1
18,0,10.0mi,1
16,0,10.0mi,1
16,0,10.0mi,1
16,0,10.0mi,1
16,0,10.0mi,1
12,0,10.0mi,1
12,0,10.0mi,1
6,0,10.0mi,1
6,0,10.0mi,1
6,0,10.0mi,1
6,0,10.0mi,1
6,0,10.0mi,1
6,0,10.0mi,1
6,0,10.0mi,1
4,0,10.0mi,1
4,0,10.0mi,1
4,0,10.0mi,1
4,0,10.0mi,1
3,0,10.0mi,1
3,0,10.0mi,1
3,0,10.0mi,1
23,0,10.0mi,1
21,0,10.0mi,1
21,0,10.0mi,1
16,0,10.0mi,1
14,0,10.0mi,1
14,0,10.0mi,1
2,0,10.0mi,1
2,0,10.0mi,1
2,0,10.0mi,1
1,0,10.0mi,1
12,0,10.0mi,1
12,0,10.0mi,1
9,0,10.0mi,1
9,0,10.0mi,1
7,0,10.0mi,1
7,0,10.0mi,1
7,0,10.0mi,1
7,0,10.0mi,1
5,0,10.0mi,1
5,0,10.0mi,1
22,0,10.0mi,1
22,0,10.0mi,1
8,0,10.0mi,1
8,0,10.0mi,1
8,0,10.0mi,1
8,0,10.0mi,1
8,0,10.0mi,1
8,0,10.0mi,1
6,0,10.0mi,1
6,0,10.0mi,1
6,0,10.0mi,1
6,0,10.0mi,1
6,0,10.0mi,1
4,0,10.0mi,1
16,0,10.0mi,1
1,0,10.0mi,1
1,0,10.0mi,1
22,0,10.0mi,1
21,0,10.0mi,1
20,0,10.0mi,1
19,0,10.0mi,1
19,0,10.0mi,1
19,0,10.0mi,1
19,0,10.0mi,1
18,0,10.0mi,1
18,0,10.0mi,1
16,0,10.0mi,1
16,0,10.0mi,1
6,0,10.0mi,1
6,0,10.0mi,1
6,0,10.0mi,1
6,0,10.0mi,1
5,0,10.0mi,1
5,0,10.0mi,1
5,0,10.0mi,1
5,0,10.0mi,1
5,0,10.0mi,1
5,0,10.0mi,1
5,0,10.0mi,1
2,0,10.0mi,1
2,0,10.0mi,1
3,0,10.0mi,1
2,0,10.0mi,1
2,0,10.0mi,1
7,0,10.0mi,1
7,0,10.0mi,1
20,0,10.0mi,1
17,0,10.0mi,1
17,0,10.0mi,1
17,0,10.0mi,1
16,0,10.0mi,1
15,0,10.0mi,1
14,0,10.0mi,1
14,0,10.0mi,1
14,0,10.0mi,1
8,0,10.0mi,1
8,0,10.0mi,1
8,0,10.0mi,1
8,0,10.0mi,1
8,0,10.0mi,1
8,0,10.0mi,1
6,0,10.0mi,1
6,0,10.0mi,1
6,0,10.0mi,1
6,0,10.0mi,1
6,0,10.0mi,1
6,0,10.0mi,1
2,0,10.0mi,1
2,0,10.0mi,1
2,0,10.0mi,1
0,0,10.0mi,1
0,0,10.0mi,1
0,0,10.0mi,1
0,0,10.0mi,1
0,0,10.0mi,1
23,0,10.0mi,1
19,0,10.0mi,1
10,0,10.0mi,1
10,0,10.0mi,1
10,0,10.0mi,1
21,0,10.0mi,1
21,0,10.0mi,1
15,0,10.0mi,1
15,0,10.0mi,1
15,0,10.0mi,1
15,0,10.0mi,1
15,0,10.0mi,1
10,0,10.0mi,1
8,0,10.0mi,1
9,0,10.0mi,1
9,0,10.0mi,1
8,0,10.0mi,1
8,0,10.0mi,1
8,0,10.0mi,1
19,0,10.0mi,1
12,0,10.0mi,1
12,0,10.0mi,1
12,0,10.0mi,1
12,0,10.0mi,1
12,0,10.0mi,1
10,0,10.0mi,1
10,0,10.0mi,1
10,0,10.0mi,1
10,0,10.0mi,1
10,0,10.0mi,1
10,0,10.0mi,1
9,0,10.0mi,1
10,0,10.0mi,1
10,0,10.0mi,1
9,0,10.0mi,1
9,0,10.0mi,1
9,0,10.0mi,1
9,0,10.0mi,1
7,0,10.0mi,1
7,0,10.0mi,1
6,0,10.0mi,1
5,0,10.0mi,1
4,0,10.0mi,1
5,0,10.0mi,1
5,0,10.0mi,1
4,0,10.0mi,1
4,0,10.0mi,1
4,0,10.0mi,1
22,0,10.0mi,1
20,0,10.0mi,1
17,0,10.0mi,1
17,0,10.0mi,1
8,0,10.0mi,1
8,0,10.0mi,1
7,0,10.0mi,1
8,0,10.0mi,1
8,0,10.0mi,1
7,0,10.0mi,1
7,0,10.0mi,1
7,0,10.0mi,1
7,0,10.0mi,1
7,0,10.0mi,1
7,0,10.0mi,1
5,0,10.0mi,1
5,0,10.0mi,1
5,0,10.0mi,1
5,0,10.0mi,1
5,0,10.0mi,1
12,0,10.0mi,1
12,0,10.0mi,1
12,0,10.0mi,1
12,0,10.0mi,1
7,0,10.0mi,1
7,0,10.0mi,1
7,0,10.0mi,1
7,0,10.0mi,1
6,0,10.0mi,1
13,0,10.0mi,1
13,0,10.0mi,1
3,0,10.0mi,1
3,0,10.0mi,1
3,0,10.0mi,1
22,0,10.0mi,1
16,0,10.0mi,1
16,0,10.0mi,1
16,0,10.0mi,1
16,0,10.0mi,1
15,0,10.0mi,1
14,0,10.0mi,1
14,0,10.0mi,1
12,0,10.0mi,1
11,0,10.0mi,1
9,0,10.0mi,1
9,0,10.0mi,1
9,0,10.0mi,1
9,0,10.0mi,1
16,0,10.0mi,1
8,0,10.0mi,1
8,0,10.0mi,1
8,0,10.0mi,1
6,0,10.0mi,1
6,0,10.0mi,1
6,0,10.0mi,1
6,0,10.0mi,1
6,0,10.0mi,1
6,0,10.0mi,1
1,0,10.0mi,1
1,0,10.0mi,1
22,0,10.0mi,1
17,0,10.0mi,1
14,0,10.0mi,1
13,0,10.0mi,1
13,0,10.0mi,1
12,0,10.0mi,1
13,0,10.0mi,1
12,0,10.0mi,1
10,0,10.0mi,1
11,0,10.0mi,1
11,0,10.0mi,1
11,0,10.0mi,1
11,0,10.0mi,1
11,0,10.0mi,1
11,0,10.0mi,1
10,0,10.0mi,1
10,0,10.0mi,1
10,0,10.0mi,1
10,0,10.0mi,1
10,0,10.0mi,1
7,0,10.0mi,1
7,0,10.0mi,1
7,0,10.0mi,1
3,0,10.0mi,1
3,0,10.0mi,1
3,0,10.0mi,1
6,0,10.0mi,1
6,0,10.0mi,1
6,0,10.0mi,1
5,0,10.0mi,1
3,0,10.0mi,1
3,0,10.0mi,1
2,0,10.0mi,1
2,0,10.0mi,1
3,0,10.0mi,1
3,0,10.0mi,1
3,0,10.0mi,1
23,0,10.0mi,1
23,0,10.0mi,1
0,0,10.0mi,1
12,0,10.0mi,1
7,0,10.0mi,1
7,0,10.0mi,1
17,0,10.0mi,1
14,0,10.0mi,1
14,0,10.0mi,1
6,0,10.0mi,1
6,0,10.0mi,1
6,0,10.0mi,1
23,0,10.0mi,1
18,0,10.0mi,1
18,0,10.0mi,1
18,0,10.0mi,1
21,0,10.0mi,1
21,0,10.0mi,1
19,0,10.0mi,1
19,0,10.0mi,1
3,0,10.0mi,1
3,0,10.0mi,1
3,0,10.0mi,1
3,0,10.0mi,1
3,0,10.0mi,1
2,0,10.0mi,1
20,0,10.0mi,1
14,0,10.0mi,1
13,0,10.0mi,1
13,0,10.0mi,1
6,0,10.0mi,1
6,0,10.0mi,1
6,0,10.0mi,1
4,0,10.0mi,1
4,0,10.0mi,1
4,0,10.0mi,1
4,0,10.0mi,1
4,0,10.0mi,1
4,0,10.0mi,1
23,0,10.0mi,1
22,0,10.0mi,1
20,0,10.0mi,1
21,0,10.0mi,1
13,0,10.0mi,1
11,0,10.0mi,1
11,0,10.0mi,1
8,0,10.0mi,1
8,0,10.0mi,1
8,0,10.0mi,1
8,0,10.0mi,1
8,0,10.0mi,1
8,0,10.0mi,1
8,0,10.0mi,1
4,0,10.0mi,1
4,0,10.0mi,1
4,0,10.0mi,1
3,0,10.0mi,1
3,0,10.0mi,1
0,0,10.0mi,1
0,0,10.0mi,1
1,0,10.0mi,1
1,0,10.0mi,1
1,0,10.0mi,1
18,0,10.0mi,1
15,0,10.0mi,1
15,0,10.0mi,1
14,0,10.0mi,1
14,0,10.0mi,1
13,0,10.0mi,1
13,0,10.0mi,1
11,0,10.0mi,1
11,0,10.0mi,1
9,0,10.0mi,1
9,0,10.0mi,1
8,0,10.0mi,1
8,0,10.0mi,1
8,0,10.0mi,1
8,0,10.0mi,1
7,0,10.0mi,1
7,0,10.0mi,1
7,0,10.0mi,1
5,0,10.0mi,1
5,0,10.0mi,1
5,0,10.0mi,1
3,0,10.0mi,1
3,0,10.0mi,1
2,0,10.0mi,1
3,0,10.0mi,1
23,0,10.0mi,1
23,0,10.0mi,1
22,0,10.0mi,1
3,0,10.0mi,1
3,0,10.0mi,1
2,0,10.0mi,1
3,0,10.0mi,1
3,0,10.0mi,1
3,0,10.0mi,1
3,0,10.0mi,1
2,0,10.0mi,1
2,0,10.0mi,1
0,0,10.0mi,1
0,0,10.0mi,1
0,0,10.0mi,1
9,0,10.0mi,1
9,0,10.0mi,1
9,0,10.0mi,1
7,0,10.0mi,1
7,0,10.0mi,1
7,0,10.0mi,1
7,0,10.0mi,1
7,0,10.0mi,1
7,0,10.0mi,1
12,0,10.0mi,1
11,0,10.0mi,1
11,0,10.0mi,1
11,0,10.0mi,1
23,0,10.0mi,1
16,0,10.0mi,1
8,0,10.0mi,1
8,0,10.0mi,1
7,0,10.0mi,1
7,0,10.0mi,1
8,0,10.0mi,1
8,0,10.0mi,1
7,0,10.0mi,1
7,0,10.0mi,1
7,0,10.0mi,1
7,0,10.0mi,1
7,0,10.0mi,1
6,0,10.0mi,1
5,0,10.0mi,1
5,0,10.0mi,1
5,0,10.0mi,1
5,0,10.0mi,1
5,0,10.0mi,1
3,0,10.0mi,1
3,0,10.0mi,1
3,0,10.0mi,1
3,0,10.0mi,1
3,0,10.0mi,1
3,0,10.0mi,1
2,0,10.0mi,1
0,0,10.0mi,1
1,0,10.0mi,1
12,0,10.0mi,1
11,0,10.0mi,1
11,0,10.0mi,1
10,0,10.0mi,1
10,0,10.0mi,1
8,0,10.0mi,1
8,0,10.0mi,1
7,0,10.0mi,1
18,0,10.0mi,1
18,0,10.0mi,1
18,0,10.0mi,1
18,0,10.0mi,1
13,0,10.0mi,1
9,0,10.0mi,1
9,0,10.0mi,1
9,0,10.0mi,1
9,0,10.0mi,1
9,0,10.0mi,1
5,0,10.0mi,1
5,0,10.0mi,1
5,0,10.0mi,1
1,0,10.0mi,1
1,0,10.0mi,1
20,0,10.0mi,1
18,0,10.0mi,1
18,0,10.0mi,1
18,0,10.0mi,1
18,0,10.0mi,1
18,0,10.0mi,1
19,0,10.0mi,1
13,0,10.0mi,1
6,0,10.0mi,1
6,0,10.0mi,1
6,0,10.0mi,1
6,0,10.0mi,1
4,0,10.0mi,1
4,0,10.0mi,1
16,0,10.0mi,1
16,0,10.0mi,1
15,0,10.0mi,1
15,0,10.0mi,1
15,0,10.0mi,1
5,0,10.0mi,1
2,0,10.0mi,1
2,0,10.0mi,1
20,0,10.0mi,1
12,0,10.0mi,1
11,0,10.0mi,1
11,0,10.0mi,1
10,0,10.0mi,1
10,0,10.0mi,1
10,0,10.0mi,1
10,0,10.0mi,1
11,0,10.0mi,1
11,0,10.0mi,1
10,0,10.0mi,1
10,0,10.0mi,1
10,0,10.0mi,1
10,0,10.0mi,1
10,0,10.0mi,1
